 Percent |	Source code & Disassembly of MDpar.exe for cycles (96534 samples, percent: local period)
--------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000003420 <computeAccelerationsAndPot() [clone ._omp_fn.0]>:
         : 6    computeAccelerationsAndPot() [clone ._omp_fn.0]:
    0.00 :   3cf3:   shl    $0x5,%r10
    0.00 :   3cf7:   add    %rdx,%r10
    0.00 :   3cfa:   mov    %r10,%rdi
    0.00 :   3cfd:   sub    %rbx,%rdi
    0.00 :   3d00:   and    $0x20,%edi
    0.00 :   3d03:   je     3da0 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0x980>
    0.00 :   3d09:   movupd 0x10(%r14),%xmm5
    0.00 :   3d0f:   movupd 0x20(%r14),%xmm6
    0.00 :   3d15:   mov    %rdx,%rax
    0.00 :   3d18:   lea    0x60(%r14),%rcx
    0.00 :   3d1c:   movupd 0x30(%r14),%xmm4
    0.00 :   3d22:   movupd 0x40(%r14),%xmm0
    0.00 :   3d28:   movupd 0x50(%r14),%xmm13
    0.00 :   3d2e:   movupd (%r14),%xmm12
    0.00 :   3d33:   movupd 0x10(%rbx),%xmm15
    0.00 :   3d39:   movupd 0x20(%rbx),%xmm11
    0.00 :   3d3f:   movupd 0x30(%rbx),%xmm9
    0.00 :   3d45:   movupd 0x40(%rbx),%xmm1
    0.00 :   3d4a:   movupd 0x50(%rbx),%xmm10
    0.00 :   3d50:   movupd (%rbx),%xmm8
    0.00 :   3d55:   subpd  %xmm5,%xmm15
    0.00 :   3d5a:   subpd  %xmm6,%xmm11
    0.00 :   3d5f:   subpd  %xmm4,%xmm9
    0.00 :   3d64:   subpd  %xmm0,%xmm1
    0.00 :   3d68:   subpd  %xmm13,%xmm10
    0.00 :   3d6d:   subpd  %xmm12,%xmm8
    0.00 :   3d72:   movups %xmm15,0x10(%rbx)
    0.00 :   3d77:   movups %xmm11,0x20(%rbx)
    0.00 :   3d7c:   movups %xmm8,(%rbx)
    0.00 :   3d80:   movups %xmm9,0x30(%rbx)
    0.00 :   3d85:   movups %xmm1,0x40(%rbx)
    0.00 :   3d89:   movups %xmm10,0x50(%rbx)
    0.00 :   3d8e:   cmp    %r10,%rdx
    0.00 :   3d91:   je     3ec7 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xaa7>
    0.00 :   3d97:   nopw   0x0(%rax,%rax,1)
    0.26 :   3da0:   movupd 0x10(%rcx),%xmm7
    0.49 :   3da5:   movupd 0x20(%rcx),%xmm2
    0.10 :   3daa:   add    $0xc0,%rax
    0.11 :   3db0:   add    $0xc0,%rcx
    0.28 :   3db7:   movupd -0x90(%rcx),%xmm5
    0.17 :   3dbf:   movupd -0x80(%rcx),%xmm6
    0.40 :   3dc4:   movupd -0x70(%rcx),%xmm4
    0.10 :   3dc9:   movupd -0xc0(%rcx),%xmm0
    0.88 :   3dd1:   movupd -0xb0(%rax),%xmm14
    0.28 :   3dda:   movupd -0xa0(%rax),%xmm3
    0.57 :   3de2:   movupd -0x90(%rax),%xmm15
    0.81 :   3deb:   movupd -0x80(%rax),%xmm11
    0.56 :   3df1:   movupd -0x70(%rax),%xmm9
    0.11 :   3df7:   movupd -0xc0(%rax),%xmm1
    0.18 :   3dff:   subpd  %xmm7,%xmm14
    0.22 :   3e04:   subpd  %xmm2,%xmm3
    0.25 :   3e08:   subpd  %xmm5,%xmm15
    0.35 :   3e0d:   subpd  %xmm6,%xmm11
    0.13 :   3e12:   movupd -0x60(%rax),%xmm5
    0.35 :   3e17:   movupd -0x50(%rax),%xmm10
    0.31 :   3e1d:   subpd  %xmm4,%xmm9
    0.14 :   3e22:   subpd  %xmm0,%xmm1
    0.68 :   3e26:   movupd -0x40(%rax),%xmm8
    0.11 :   3e2c:   movups %xmm14,-0xb0(%rax)
    0.50 :   3e34:   movupd -0x30(%rax),%xmm14
    0.08 :   3e3a:   movups %xmm3,-0xa0(%rax)
    0.20 :   3e41:   movupd -0x20(%rax),%xmm3
    0.11 :   3e46:   movups %xmm11,-0x80(%rax)
    0.54 :   3e4b:   movupd -0x10(%rax),%xmm11
    0.13 :   3e51:   movups %xmm1,-0xc0(%rax)
    0.10 :   3e58:   movups %xmm15,-0x90(%rax)
    0.10 :   3e60:   movups %xmm9,-0x70(%rax)
    0.64 :   3e65:   movupd -0x50(%rcx),%xmm13
    0.20 :   3e6b:   movupd -0x40(%rcx),%xmm12
    0.37 :   3e71:   movupd -0x30(%rcx),%xmm7
    0.52 :   3e76:   movupd -0x20(%rcx),%xmm2
    0.61 :   3e7b:   movupd -0x10(%rcx),%xmm15
    0.08 :   3e81:   movupd -0x60(%rcx),%xmm6
    0.16 :   3e86:   subpd  %xmm13,%xmm10
    0.18 :   3e8b:   subpd  %xmm12,%xmm8
    0.30 :   3e90:   subpd  %xmm7,%xmm14
    0.30 :   3e95:   subpd  %xmm2,%xmm3
    0.40 :   3e99:   subpd  %xmm15,%xmm11
    0.10 :   3e9e:   subpd  %xmm6,%xmm5
    0.07 :   3ea2:   movups %xmm10,-0x50(%rax)
    0.16 :   3ea7:   movups %xmm5,-0x60(%rax)
    0.24 :   3eab:   movups %xmm8,-0x40(%rax)
    0.10 :   3eb0:   movups %xmm14,-0x30(%rax)
    0.07 :   3eb5:   movups %xmm3,-0x20(%rax)
    0.15 :   3eb9:   movups %xmm11,-0x10(%rax)
    0.00 :   3ebe:   cmp    %r10,%rax
    0.11 :   3ec1:   jne    3da0 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0x980>
    0.00 :   3ec7:   mov    %esi,%r11d
    0.00 :   3eca:   and    $0xfffffffc,%r11d
    0.00 :   3ece:   lea    (%r11,%r11,2),%eax
    0.00 :   3ed2:   add    %r13d,%eax
    0.00 :   3ed5:   cmp    %r11d,%esi
    0.00 :   3ed8:   je     4030 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xc10>
    0.00 :   3ede:   movslq %eax,%rsi
    0.00 :   3ee1:   lea    0x1(%rax),%r10d
    0.00 :   3ee5:   lea    0x2(%rax),%edi
    0.00 :   3ee8:   movsd  -0x57ed0(%rbp,%rsi,8),%xmm9
    0.00 :   3ef2:   movslq %r10d,%rdx
    0.00 :   3ef5:   movslq %edi,%rcx
    0.00 :   3ef8:   lea    0x3(%rax),%r11d
    0.00 :   3efc:   subsd  -0x3a9f0(%rbp,%rsi,8),%xmm9
    0.00 :   3f06:   movsd  %xmm9,-0x57ed0(%rbp,%rsi,8)
    0.00 :   3f10:   movsd  -0x57ed0(%rbp,%rdx,8),%xmm4
    0.01 :   3f19:   subsd  -0x3a9f0(%rbp,%rdx,8),%xmm4
    0.00 :   3f22:   movsd  %xmm4,-0x57ed0(%rbp,%rdx,8)
    0.00 :   3f2b:   movsd  -0x57ed0(%rbp,%rcx,8),%xmm1
    0.00 :   3f34:   subsd  -0x3a9f0(%rbp,%rcx,8),%xmm1
    0.00 :   3f3d:   movsd  %xmm1,-0x57ed0(%rbp,%rcx,8)
    0.00 :   3f46:   cmp    $0x3a97,%r11d
    0.00 :   3f4d:   jg     4030 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xc10>
    0.00 :   3f53:   movslq %r11d,%rsi
    0.00 :   3f56:   lea    0x4(%rax),%r10d
    0.00 :   3f5a:   lea    0x5(%rax),%edi
    0.00 :   3f5d:   movsd  -0x57ed0(%rbp,%rsi,8),%xmm0
    0.00 :   3f66:   movslq %r10d,%rdx
    0.00 :   3f69:   movslq %edi,%rcx
    0.00 :   3f6c:   lea    0x6(%rax),%r11d
    0.00 :   3f70:   subsd  -0x3a9f0(%rbp,%rsi,8),%xmm0
    0.00 :   3f79:   movsd  %xmm0,-0x57ed0(%rbp,%rsi,8)
    0.00 :   3f82:   movsd  -0x57ed0(%rbp,%rdx,8),%xmm10
    0.00 :   3f8c:   subsd  -0x3a9f0(%rbp,%rdx,8),%xmm10
    0.00 :   3f96:   movsd  %xmm10,-0x57ed0(%rbp,%rdx,8)
    0.00 :   3fa0:   movsd  -0x57ed0(%rbp,%rcx,8),%xmm13
    0.00 :   3faa:   subsd  -0x3a9f0(%rbp,%rcx,8),%xmm13
    0.00 :   3fb4:   movsd  %xmm13,-0x57ed0(%rbp,%rcx,8)
    0.00 :   3fbe:   cmp    $0x3a97,%r11d
    0.00 :   3fc5:   jg     4030 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xc10>
    0.00 :   3fc7:   movslq %r11d,%rsi
    0.00 :   3fca:   lea    0x7(%rax),%r10d
    0.00 :   3fce:   add    $0x8,%eax
    0.00 :   3fd1:   movsd  -0x57ed0(%rbp,%rsi,8),%xmm8
    0.00 :   3fdb:   movslq %r10d,%rdx
    0.00 :   3fde:   cltq
    0.00 :   3fe0:   subsd  -0x3a9f0(%rbp,%rsi,8),%xmm8
    0.00 :   3fea:   movsd  %xmm8,-0x57ed0(%rbp,%rsi,8)
    0.00 :   3ff4:   movsd  -0x57ed0(%rbp,%rdx,8),%xmm12
    0.00 :   3ffe:   subsd  -0x3a9f0(%rbp,%rdx,8),%xmm12
    0.00 :   4008:   movsd  %xmm12,-0x57ed0(%rbp,%rdx,8)
    0.00 :   4012:   movsd  -0x57ed0(%rbp,%rax,8),%xmm14
    0.00 :   401c:   subsd  -0x3a9f0(%rbp,%rax,8),%xmm14
    0.00 :   4026:   movsd  %xmm14,-0x57ed0(%rbp,%rax,8)
    0.03 :   4030:   mov    -0x57f10(%rbp),%rax
    0.01 :   4037:   movsd  -0x57f18(%rbp),%xmm7
    2.86 :   403f:   addsd  (%rax),%xmm7
    0.01 :   4043:   add    $0xc0,%rax
    2.84 :   4049:   addsd  -0xa8(%rax),%xmm7
    2.84 :   4051:   addsd  -0x90(%rax),%xmm7
    2.85 :   4059:   addsd  -0x78(%rax),%xmm7
    2.84 :   405e:   addsd  -0x60(%rax),%xmm7
    2.75 :   4063:   addsd  -0x48(%rax),%xmm7
    2.80 :   4068:   addsd  -0x30(%rax),%xmm7
    2.70 :   406d:   addsd  -0x18(%rax),%xmm7
    0.00 :   4072:   cmp    -0x57f38(%rbp),%rax
    0.01 :   4079:   jne    403f <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xc1f>
    0.00 :   407b:   sub    $0x3,%r15d
    0.00 :   407f:   add    $0x18,%r8
    0.00 :   4083:   add    $0x18,%r14
    0.00 :   4087:   add    $0x18,%rbx
    0.00 :   408b:   mov    -0x57f08(%rbp),%rdi
    0.00 :   4092:   addq   $0x18,-0x57f20(%rbp)
    0.00 :   409a:   movsd  %xmm7,-0x57f18(%rbp)
    0.00 :   40a2:   movl   $0x3a98,0x8(%rdi)
    0.00 :   40a9:   cmp    %r13d,-0x57f3c(%rbp)
    0.00 :   40b0:   jg     3548 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0x128>
    0.00 :   40b6:   mov    -0x57f58(%rbp),%rsi
    0.00 :   40bd:   mov    -0x57f50(%rbp),%rdi
    0.00 :   40c4:   mov    %r9,-0x57ef0(%rbp)
    0.00 :   40cb:   call   1330 <GOMP_loop_nonmonotonic_dynamic_next@plt>
    0.00 :   40d0:   mov    -0x57ef0(%rbp),%r9
    0.00 :   40d7:   test   %al,%al
    0.00 :   40d9:   jne    34f8 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xd8>
    0.00 :   40df:   call   13a0 <GOMP_loop_end_nowait@plt>
    0.00 :   40e4:   call   12e0 <GOMP_atomic_start@plt>
    0.00 :   40e9:   mov    -0x57f08(%rbp),%rbx
    0.00 :   40f0:   mov    -0x57f48(%rbp),%r12
    0.00 :   40f7:   lea    0x23482(%rip),%r8        # 27580 <a>
    0.00 :   40fe:   movapd (%r8),%xmm2
    0.00 :   4103:   movsd  -0x57f18(%rbp),%xmm3
    0.00 :   410b:   lea    0x1d4d0(%r8),%r9
    0.00 :   4112:   add    $0x10,%r8
    0.00 :   4116:   addsd  (%rbx),%xmm3
    0.00 :   411a:   addpd  (%r12),%xmm2
    0.00 :   4120:   lea    0x10(%r12),%r13
    0.00 :   4125:   movaps %xmm2,-0x10(%r8)
    0.00 :   412a:   movsd  %xmm3,(%rbx)
    0.00 :   412e:   xchg   %ax,%ax
    0.00 :   4130:   movapd (%r8),%xmm15
    0.00 :   4135:   movapd 0x10(%r8),%xmm11
    0.00 :   413b:   add    $0xa0,%r8
    0.00 :   4142:   add    $0xa0,%r13
    0.00 :   4149:   movapd -0x80(%r8),%xmm5
    0.01 :   414f:   movapd -0x70(%r8),%xmm6
    0.00 :   4155:   movapd -0x60(%r8),%xmm9
    0.01 :   415b:   movapd -0x50(%r8),%xmm4
    0.00 :   4161:   movapd -0x40(%r8),%xmm1
    0.01 :   4167:   movapd -0x30(%r8),%xmm0
    0.00 :   416d:   movapd -0x20(%r8),%xmm10
    0.00 :   4173:   movapd -0x10(%r8),%xmm13
    0.00 :   4179:   addpd  -0xa0(%r13),%xmm15
    0.02 :   4182:   addpd  -0x80(%r13),%xmm5
    0.00 :   4188:   addpd  -0x90(%r13),%xmm11
    0.01 :   4191:   addpd  -0x70(%r13),%xmm6
    0.00 :   4197:   addpd  -0x60(%r13),%xmm9
    0.01 :   419d:   addpd  -0x50(%r13),%xmm4
    0.00 :   41a3:   addpd  -0x40(%r13),%xmm1
    0.01 :   41a9:   addpd  -0x30(%r13),%xmm0
    0.00 :   41af:   movaps %xmm15,-0xa0(%r8)
    0.00 :   41b7:   addpd  -0x20(%r13),%xmm10
    0.01 :   41bd:   addpd  -0x10(%r13),%xmm13
    0.00 :   41c3:   movaps %xmm5,-0x80(%r8)
    0.00 :   41c8:   movaps %xmm11,-0x90(%r8)
    0.00 :   41d0:   movaps %xmm6,-0x70(%r8)
    0.00 :   41d5:   movaps %xmm9,-0x60(%r8)
    0.00 :   41da:   movaps %xmm4,-0x50(%r8)
    0.00 :   41df:   movaps %xmm1,-0x40(%r8)
    0.00 :   41e4:   movaps %xmm0,-0x30(%r8)
    0.00 :   41e9:   movaps %xmm10,-0x20(%r8)
    0.00 :   41ee:   movaps %xmm13,-0x10(%r8)
    0.00 :   41f3:   cmp    %r9,%r8
    0.00 :   41f6:   jne    4130 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xd10>
    0.00 :   41fc:   movsd  0x4084b(%rip),%xmm8        # 44a50 <a+0x1d4d0>
    0.00 :   4205:   addsd  -0x3aa00(%rbp),%xmm8
    0.00 :   420e:   movsd  %xmm8,0x40839(%rip)        # 44a50 <a+0x1d4d0>
    0.00 :   4217:   call   12d0 <GOMP_atomic_end@plt>
    0.00 :   421c:   mov    -0x38(%rbp),%rax
    0.00 :   4220:   sub    %fs:0x28,%rax
    0.00 :   4229:   jne    424d <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xe2d>
    0.00 :   422b:   add    $0x57f38,%rsp
    0.00 :   4232:   pop    %rbx
    0.00 :   4233:   pop    %r12
    0.00 :   4235:   pop    %r13
    0.00 :   4237:   pop    %r14
    0.00 :   4239:   pop    %r15
    0.00 :   423b:   pop    %rbp
    0.00 :   423c:   ret
    0.00 :   423d:   mov    %r13d,%eax
    0.00 :   4240:   jmp    3ede <computeAccelerationsAndPot() [clone ._omp_fn.0]+0xabe>
    0.00 :   4245:   mov    %r13d,%eax
    0.00 :   4248:   jmp    3870 <computeAccelerationsAndPot() [clone ._omp_fn.0]+0x450>
    0.00 :   424d:   call   1300 <__stack_chk_fail@plt>
